### 1. SUBMIT PATH
310:    fun submitDownload(
311-        context: Context,
312-        north: Double, south: Double, east: Double, west: Double,
313-        selectedSlots: List<String>,
314-        replaceExisting: Boolean = false
315-    ) {
316-        for (slotName in selectedSlots) {
317-            enqueueArea(context, slotName, north, south, east, west, replaceExisting)
318-        }
319-    }
320-
321-        fun enqueueRefresh(
322-        context: Context,
323-        slotName: String,
324-        sourceName: String
325-    ): Int {
326-        init(context)
327-        val bounds = ConvoyTileDownloader.tileBoundsLatLon(slotName) ?: return 0
328-        // [2026-07-22] segmentation parity with enqueueArea: SAT sizes the grid, all ride it
329-        val slotLayers = MapSourceManager.getDownloadSources()
330-            .filter { it.first == slotName }.sumOf { it.second.size }
331-        val oneLayerTiles = ConvoyTileCalculator
332-            .quickEstimate(bounds[0], bounds[1], bounds[2], bounds[3]).tileCount
333-        val satLayers = MapSourceManager.getDownloadSources()
334-            .find { it.first == "SAT" }?.second?.size ?: slotLayers
335-        val sizeTiles = oneLayerTiles * Math.max(1, satLayers)
336-        val cells = ConvoyTileDownloader.segmentCells(
337-            bounds[0], bounds[1], bounds[2], bounds[3], sizeTiles
338-        )
339-        if (cells.isEmpty()) return 0
340-
341-        val current = _queue.value.toMutableList()
342-        cells.forEachIndexed { i, cell ->
343-            val entry = QueueEntry(
344-                north = cell[0], south = cell[1], east = cell[2], west = cell[3],
345-                totalTiles = ConvoyTileCalculator
346-                    .calculateTiles(cell[0], cell[1], cell[2], cell[3]).size * Math.max(1, slotLayers),
347-                label = "REFRESH $slotName ${i + 1}/${cells.size}",
348-                refreshMode = true,
349-                refreshSlot = slotName,
350-                // QUEUE-SCHEMA-2026-07-24: refreshMode stays as the REPLACE-TILES
351-                // behaviour flag; downloadType now carries the KIND. Do not
352-                // let the two drift into meaning the same thing.
353-                downloadType = DownloadType.MAP_SOURCE_REFRESH,
354-                priority = DownloadPriority.REFRESH
355-            )
356-            current.add(entry)
357-        }
358-        _queue.value = current
359-        saveQueue()
360-        android.util.Log.i(TAG, "Enqueued refresh: $slotName ${cells.size} grid cells")
361-        startNextIfAvailable()
362-        return cells.size
363-    }
364-
365-    /** CORRIDOR-QUEUE-2026-07-24: queue a CORRIDOR download for ONE track, ONE source.
### 1b. enqueueArea
217:    fun enqueueArea(
218-        context: Context,
219-        slotName: String,
220-        north: Double, south: Double, east: Double, west: Double,
221-        replaceExisting: Boolean = false
222-    ): Int {
223-        init(context)
224-        val slotLayers = MapSourceManager.getDownloadSources().filter { it.first == slotName }.sumOf { it.second.size }
225-        // SEGMENTATION (2026-07-11): size off REAL job volume = 1-layer estimate * slotLayers.
226-        //   SAT = 3 layers over same geography, so slotLayers=3 -> ~24.7K*3 = ~74K -> 2 segments.
227-        //   (Bug history: sizing off the bare 1-layer estimate under-segmented; caught by dry-run JSON.)
228-        val oneLayerTiles = ConvoyTileCalculator.quickEstimate(north, south, east, west).tileCount
229-        // ALL SOURCES RIDE THE SAT-SIZED GRID (design: "SAT sizes the grid, all ride it").
230-        // enqueueArea is called once per slot from submitDownload's loop; without this,
231-        // SAT (3 layers ~74K) split into 2 but TOPO/TOPO+ (~24K) stayed 1 -> mismatched grids.
232-        // So size off the SAT slot's layer count REGARDLESS of which slot is enqueuing:
233-        val satLayers = MapSourceManager.getDownloadSources()
234-            .find { it.first == "SAT" }?.second?.size ?: slotLayers
235-        val sizeTiles = oneLayerTiles * Math.max(1, satLayers)
236-        val cells = ConvoyTileDownloader.segmentCells(north, south, east, west, sizeTiles)
237-        // SIZECALC-LOG-2026-07-23: every term of the sizing decision on one line.
238-        run {
239-            val entryTilesWhole =
240-                ConvoyTileCalculator.calculateTiles(north, south, east, west).size * slotLayers
241-            android.util.Log.i(
242-                "SIZECALC",
243-                "src=enqueueArea label='DL $slotName' slot=$slotName " +
244-                "N=$north S=$south E=$east W=$west " +
245-                "dLat=${north - south} dLon=${east - west} " +
246-                "oneLayer=$oneLayerTiles slotLayers=$slotLayers satLayers=$satLayers " +
247-                "sizeTiles=$sizeTiles segments=${cells.size} " +
248-                "entryTilesWholeBox=$entryTilesWhole " +
249-                "perCellApprox=${entryTilesWhole / Math.max(1, cells.size)} " +
250-                "replace=$replaceExisting"
251-            )
252-        }
253-        if (cells.isEmpty()) {
254-            // Small area — single job
255-            val entry = QueueEntry(
256-                north = north, south = south, east = east, west = west,
257-                totalTiles = ConvoyTileCalculator.calculateTiles(north, south, east, west).size * slotLayers,
258-                label = "DL $slotName",
259-                refreshMode = replaceExisting,
260-                refreshSlot = slotName,
261-                // QUEUE-SCHEMA-2026-07-24: this branch is UNREACHABLE - segmentCells
262-                // floors at Math.max(1,..) so cells is never empty. Typed
### 2. launchWorker
605:    private fun launchWorker(entry: QueueEntry) {
606-        val inputData = Data.Builder()
607-            .putString("entry_id", entry.id)
608-            .putDouble("north", entry.north)
609-            .putDouble("south", entry.south)
610-            .putDouble("east", entry.east)
611-            .putDouble("west", entry.west)
612-            .putString("label", entry.label)
613-            .putBoolean("refresh_mode", entry.refreshMode)
614-            .putString("refresh_slot", entry.refreshSlot)
615-            // CORRIDOR-QUEUE-2026-07-24: the corridor worker re-derives its tiles from
616-            // this. Empty for every non-corridor entry, which ignores it.
617-            .putString("geom_hash", entry.geomHash)
618-            .build()
619-
620-        val constraints = Constraints.Builder()
621-            .setRequiredNetworkType(NetworkType.CONNECTED)
622-            .build()
623-
624-        // CORRIDOR-WORKER-2026-07-24: the QUEUE TYPE selects the worker. Corridor and
625-        // delete are their OWN code paths, not branches inside the area
626-        // worker - delete in particular REMOVES tiles rather than fetching.
627-        // This `when` is EXHAUSTIVE on purpose: a 5th DownloadType later
628-        // becomes a COMPILE ERROR here rather than a silent fallthrough.
629-        val builder = when (entry.downloadType) {
630-            // Unchanged. Refresh already rides this worker via refreshMode;
631-            // how source-refresh replaces map data end to end is a SEPARATE
632-            // question, out of scope (2.6 task).
633-            DownloadType.AREA,
634-            DownloadType.MAP_SOURCE_REFRESH ->
635-                OneTimeWorkRequestBuilder<ConvoyDownloadWorker>()
636-
637-            DownloadType.CORRIDOR ->
638-                OneTimeWorkRequestBuilder<ConvoyCorridorWorker>()
639-
640-            // PLACEHOLDER until ConvoyDeleteWorker exists. Marked FAILED, not
641-            // left QUEUED: a job no worker can run would be re-picked forever
642-            // and BLOCK THE QUEUE BEHIND IT - the stuck-queue failure of 07-23.
643-            DownloadType.DELETE_AREA_TILES -> {
644-                android.util.Log.w(TAG,
645-                    "No DELETE worker yet - failing entry id=${entry.id}")
646-                markFailed(entry.id, "Tile delete not implemented in this build")
647-                return
648-            }
649-        }
650-        val workRequest = builder
651-            .setInputData(inputData)
652-            .setConstraints(constraints)
653-            .addTag("grouptrack_tile_download")
654-            .addTag(entry.id)
655-            .build()
656-
657-        WorkManager.getInstance(appCtx).enqueue(workRequest)
658-
659-        updateEntry(entry.id) {
660-            it.copy(
### 3. DOWNLOAD WORKER (layer loop)
package com.geeksville.mesh.convoy

import android.app.NotificationManager
import android.content.Context
import android.content.pm.ServiceInfo
import android.os.Build
import androidx.work.CoroutineWorker
import androidx.work.Data
import androidx.work.ForegroundInfo
import androidx.work.WorkerParameters

/**
 * Background tile download worker. Runs as foreground service with
 * progress notification. Survives app backgrounding and device rotation.
 *
 * Input data:
 *   entry_id  -- QueueEntry UUID
 *   north/south/east/west -- bounding box
 *   label     -- user-friendly name for notification
 */
class ConvoyDownloadWorker(
    private val appContext: Context,
    workerParams: WorkerParameters
) : CoroutineWorker(appContext, workerParams) {

    companion object {
        private const val TAG = "DownloadWorker"
        private const val PROGRESS_INTERVAL = 250  // update notification every N tiles
    }

    override suspend fun doWork(): Result {
        val entryId = inputData.getString("entry_id") ?: return Result.failure()
        val north = inputData.getDouble("north", 0.0)
        val south = inputData.getDouble("south", 0.0)
        val east = inputData.getDouble("east", 0.0)
        val west = inputData.getDouble("west", 0.0)
        val label = inputData.getString("label") ?: "Map tiles"
        val refreshMode = inputData.getBoolean("refresh_mode", false)
        val refreshSlot = inputData.getString("refresh_slot") ?: ""

        android.util.Log.i(TAG, "Starting download: $label id=$entryId")

        // Initialize queue manager (handles app-killed restart case)
